Rank,Username,Points Earned,Patreon Points,Points Spent,Total Current Points,,
1,SuperZu#1385,100,87,85,102,,
2,Rapid99#9203,98.5,3,50,51.5,,Notes:
3,KalKeg#4726,93,51,40,104,,Each GotM and RPGotQ game you complete gains you 1 point and each GotW game you complete gives you .5 points. You may complete as many games as you like for each month.
4,jaylash#3639,80,39,50,69,,
5,TerriblePerson#7247,78.5,0,0,78.5,,
6,JaLanimal#7353,74,38,60,52,,
7,LiquidDivide#1982,69.5,38,86,21.5,,"3$ Patron = 1 point per month, 5$/CHAMPION = 2, and LEGEND = 3."
8,Tardigrade#2464,63.5,0,0,63.5,,
9,mddk#4504,57.5,0,0,57.5,,Completing any Game of the Year Awards game at any point in 2023 earns you one point.
10,xarasu#9817,54.5,0,0,54.5,,
11,MaGi_TekK#7945,53.5,0,0,53.5,,"The Leaderboard is ranked by points earned through GotM, GotW, GotY, and RPGotQ; being ONLY a Patron won't rank you highly."
11,Noel Ã’áµ§Ã“#7847,53.5,0,50,3.5,,
12,dirn#5856,53,0,0,53,,
13,MegaBarrakuda#7177,52.5,76,50,78.5,,Have fun! This spreadsheet is maintained by Rapid99. Message him on Discord should you notice any issues or have any questions.
14,PrismPak.EXEðŸŒ¸#0784,50.5,18,0,68.5,,
15,StompyD#2445,49,0,0,49,,
16,VolfoniBros#4877,48,12,0,60,,
17,DamienWright#4545,46,56,50,52,,
18,Nackmatholn#3854,44,20,50,14,,
18,Doorhinge#4424,44,0,0,44,,
19,al_x#4016,42.5,0,0,42.5,,
20,Azile#8827,41,36,0,77,,
21,plaidman#5074,39,34,0,73,,
22,teeawgo#4628,37.5,0,15,22.5,,
22,ArlenB#6253,37.5,10,0,47.5,,
23,BillyZard#2079,37,8,0,45,,
24,Nate The Great#3557,36,0,0,36,,
25,vinsega#3803,35.5,0,0,35.5,,
25,willmasse#6020,35.5,0,0,35.5,,
26,Torrentus#8744,34.5,0,0,34.5,,
27,FreemanReborn#3461,34,0,0,34,,
28,psobloke#1048,31.5,0,0,31.5,,
29,smith &#9990,30.5,0,0,30.5,,
30,Transience8985#4838,30,31,0,61,,
31,GamesWithDad#2807,29.5,0,0,29.5,,
31,Supergrom#0921,29.5,26,50,5.5,,
31,Rusty Dusty#7412,29.5,0,0,29.5,,
32,pkdan#7487,27.5,12,0,39.5,,
33,Puce#5984,27,0,0,27,,
34,Dan W#5535,26.5,27,0,53.5,,
35,BatDan#8171,26,16,0,42,,
35,Espasol#5444,26,0,0,26,,
36,Timmy Stardust#9580,25.5,0,0,25.5,,
36,RyanPlugs#0687,25.5,0,0,25.5,,
36,Addie#0862,25.5,0,0,25.5,,
37,Red.#6180,25,0,0,25,,
37,09#7682,25,0,0,25,,
37,bo_ree_toe,25,6,0,31,,
38,MirrorB#6969,24.5,0,0,24.5,,
39,Raven Mage#3936,24,57,50,31,,
39,Lumus#4421,24,0,0,24,,
39,Foughtimor#5273,24,0,0,24,,
40,RedSideOfTheMoon#8575,23.5,0,0,23.5,,
41,regggggggs#7720,23,11,0,34,,
41,dashdot3#5279,23,0,0,23,,
42,Arnaud Premier#3643,22.5,9,0,31.5,,
43,Cheese#3033,22,8,0,30,,
44,Ghost1069#3525,21,0,0,21,,
44,ReiddMaxwell#1694,21,0,0,21,,
45,HERO#4217,20.5,0,0,20.5,,
45,Whitty#2502,20.5,0,0,20.5,,
46,Jayes#7181,20,0,0,20,,
46,chocho#7616,20,0,0,20,,
47,xartle#1257,19.5,0,0,19.5,,
48,yakk#8747,19,0,0,19,,
48,GforceUK#9358,19,0,0,19,,
49,Axryn#1897,18.5,27,0,45.5,,
49,adventmatrix#7988,18.5,0,0,18.5,,
50,Skald#5500,18,0,0,18,,
51,dollerbill#9615,17.5,54,0,71.5,,
51,Mike#2447,17.5,8,0,25.5,,
51,patty85,17.5,4,0,21.5,,
52,ocho2188,17,6,0,23,,
52,M4R5E#8052,17,0,0,17,,
52,maochan86#4308,17,0,0,17,,
53,SupaSoCola#8570,16,0,0,16,,
53,aldresai#3029,16,8,0,24,,
54,Thorcanine#8405,15,0,0,15,,
54,at0mic,15,2,0,17,,
55,thriveinhere#9899,14,10,0,24,,
56,StubbornPixel#8226,13,48,0,61,,
56,STEAK [STEAKandGAMES]#1484,13,8,0,21,,
56,pxlnic#6768,13,24,0,37,,
56,poetry#1111,13,0,0,13,,
56,hertman789 (Joss),13,4,0,17,,
56,DAN#0589,13,0,0,13,,
56,djjuxtapose#3961,13,0,0,13,,
57,Sephigruen#9643,12.5,0,0,12.5,,
58,macsmister#4289,12,0,0,12,,
58,duhdudedoe#2761,12,0,0,12,,
59,SkullTownJelly#4750,11,0,0,11,,
59,OmegaZero#0053,11,0,0,11,,
59,LosingButNotWrong#6536,11,0,0,11,,
60,Stevo406#7639,10.5,2,0,12.5,,
60,Shampoo_Lord#4581,10.5,0,0,10.5,,
60,FlatFootFox (He/Him)#5297,10.5,26,0,36.5,,
60,brady#1378,10.5,0,0,10.5,,
61,bespu#4049,10,0,0,10,,
61,seraphgrim,10,0,0,10,,
62,voitta#7748,9.5,18,0,27.5,,
62,Dar_Kalim#0421,9.5,0,0,9.5,,
62,talkstoaliens#7971,9.5,0,0,9.5,,
62,sorcererer#6783,9.5,0,0,9.5,,
63,acorns#2168,9,14,0,23,,
63,Capt.RobotMan#9830,9,0,0,9,,
63,wonkysharks#5296,9,0,0,9,,
64,cheaddos,8.5,0,0,8.5,,
65,Voodoo Shark#9932,8,0,0,8,,
65,BlackSad#6396,8,0,0,8,,
66,Benzo#5740,7.5,0,0,7.5,,
67,zzeerroo#7264,7,0,0,7,,
67,MrScottyTay#5813,7,0,0,7,,
67,H3ll!#4439,7,0,0,7,,
67,howchie#3402,7,0,0,7,,
67,daloia_music#4178,7,0,0,7,,
67,androxima,7,0,0,7,,
68,Rocked_socks#4518,6.5,5,0,11.5,,
68,JCRJr#5882,6.5,0,0,6.5,,
68,DrunkenLlama#6666,6.5,0,0,6.5,,
68,dafunk5446#7843,6.5,0,0,6.5,,
69,Zero101,6,0,0,6,,
69,Rensho#0001,6,21,0,27,,
69,LBRapid#6490,6,0,0,6,,
69,Crazydave#7945,6,6,0,12,,
69,Big Hat Paul#1991,6,12,0,18,,
69,Ashvita#6335,6,0,0,6,,
70,JayTea#6651,5.5,2,0,7.5,,
70,ChrisHepburn(Nerdbility)#2159,5.5,0,0,5.5,,
70,][ntamin22#9617,5.5,0,0,5.5,,
71,MaxPower78#2468,5,0,0,5,,
71,DMDF#0001,5,0,0,5,,
71,Cognative ðŸ§™#0098,5,28,0,33,,
71,Wilk#7158,5,0,0,5,,
72,Zerthyam#4119,4.5,0,0,4.5,,
72,denbowski#5628,4.5,0,0,4.5,,
73,TheRetroTechDad#0938,4,24,0,28,,
73,Sanelessone#3318,4,0,0,4,,
73,pzonee#3534,4,0,0,4,,
73,krvkz#5134,4,0,0,4,,
73,Kamogli#7245,4,0,0,4,,
73,Draga#1564,4,0,0,4,,
73,Oudeis#0467,4,0,0,4,,
73,newbietoobychickenbooby,4,0,0,4,,
74,wesaj#4923,3.5,0,0,3.5,,
74,Tricto#3916,3.5,0,0,3.5,,
74,CPU_Master#2512,3.5,0,0,3.5,,
75,Zeey#5614,3,0,0,3,,
75,Zach944#1520,3,0,0,3,,
75,random gamer#9938,3,0,0,3,,
75,nihilspire,3,0,0,3,,
75,mrpuff#2269,3,0,0,3,,
75,L33tMasta#5517,3,0,0,3,,
75,kenedy#6925,3,0,0,3,,
75,feralghoul,3,4,0,7,,
75,emvee888,3,0,0,3,,
75,derpologist#1250,3,0,0,3,,
75,choosh#0347,3,18,0,21,,
75,Residual Heat#7116,3,0,0,3,,
75,rdrc,3,0,0,3,,
76,tony#5959,2.5,0,0,2.5,,
76,Shedimus#1986,2.5,0,0,2.5,,
76,seedyz,2.5,0,0,2.5,,
76,mrCunningham#8438,2.5,0,0,2.5,,
76,lopsided bunny#1398,2.5,0,0,2.5,,
76,gfcpinto#2672,2.5,0,0,2.5,,
76,Crid#4192,2.5,0,0,2.5,,
76,Akios#1304,2.5,0,0,2.5,,
77,townimbecile#6173,2,0,0,2,,
77,sqpete#4413,2,0,0,2,,
77,sizzleweet,2,0,0,2,,
77,Rei#1647,2,0,0,2,,
77,PleaseSandwich#3304,2,0,0,2,,
77,oimaya#5824,2,0,0,2,,
77,NAPALM#3137,2,0,0,2,,
77,mattbeau80#9563,2,0,0,2,,
77,Ladut#4608,2,0,0,2,,
77,ferry#4337,2,0,0,2,,
77,Clem Dustpaw#3798,2,0,0,2,,
77,BrokenOpus#1593,2,0,0,2,,
77,ben.y#9751,2,0,0,2,,
77,alpha7bravo#2190,2,0,0,2,,
78,ZCGonzo#7092,1.5,0,0,1.5,,
78,tigno#3123,1.5,0,0,1.5,,
78,SteezeTrain#1337,1.5,0,0,1.5,,
78,sorcerer#6783,1.5,0,0,1.5,,
78,pr0tag0nist#3451,1.5,0,0,1.5,,
78,PocketEleri#9363,1.5,0,0,1.5,,
78,kalamer#5399,1.5,0,0,1.5,,
78,JN2002#1299,1.5,9,0,10.5,,
78,gutsu7,1.5,0,0,1.5,,
78,Feron#4252,1.5,0,0,1.5,,
78,ban675,1.5,1,0,2.5,,
78,anderbubble#8484,1.5,0,0,1.5,,
78,bdub7653,1.5,0,0,1.5,,
79,zer0_impedance,1,0,0,1,,
79,Yaba Love#5598,1,0,0,1,,
79,wesmo#9970,1,1,0,2,,
79,tigno#3123,1,0,0,1,,
79,T1DSoldier#2179,1,0,0,1,,
79,t0nic#0046,1,0,0,1,,
79,sonyWWDD30#6009,1,0,0,1,,
79,sandpaperback#0825,1,0,0,1,,
79,Rik_Sixx#2786,1,0,0,1,,
79,Rei#1647,1,0,0,1,,
79,PeterPan#9771,1,0,0,1,,
79,pedin09#5968,1,0,0,1,,
79,OGMageFire#4396,1,15,0,16,,
79,Odoyle#5456,1,0,0,1,,
79,N0sSyndrome#4052,1,0,0,1,,
79,mschimen#5230,1,12,0,13,,
79,losd#7920,1,0,0,1,,
79,KnuKLz#0210,1,0,0,1,,
79,Jake#2672,1,0,0,1,,
79,iamtheredspy,1,0,0,1,,
79,humanbydefinition,1,0,0,1,,
79,GoldenAgeNerd#8670,1,0,0,1,,
79,DeeeConrad#2344,1,0,0,1,,
79,dbunke#3115,1,17,0,18,,
79,Clayby#1900,1,0,0,1,,
79,chokolatstarmi#1915,1,0,0,1,,
79,BMXW#7527,1,0,0,1,,
79,axelrider#1116,1,0,0,1,,
79,AmbyrMars#9715,1,0,0,1,,
79,AliceVie#3332,1,0,0,1,,
79,1MayoRice1#6500,1,0,0,1,,
79,szymonsays,1,0,0,1,,
79,HÃ¥v4rd#1697,1,0,0,1,,
79,clover_q,1,0,0,1,,
79,mangomateo,1,0,0,1,,
80,yasec#0350,0.5,10,0,10.5,,
80,vialde#9627,0.5,0,0,0.5,,
80,Rasputin#9438,0.5,4,0,4.5,,
80,matthatt,0.5,0,0,0.5,,
80,MagicAriâœ¨#1234,0.5,0,0,0.5,,
80,kloptops#0674,0.5,0,0,0.5,,
80,Kantalope#5393,0.5,0,0,0.5,,
80,JackDBS#7183,0.5,0,0,0.5,,
80,jabes#8562,0.5,0,0,0.5,,
80,GuiSeagal - OÃ¡sis Digital#9150,0.5,0,0,0.5,,
80,ferry#4337,0.5,0,0,0.5,,
80,corey#5644,0.5,0,0,0.5,,
80,Ban675#0675,0.5,0,0,0.5,,
80,AnalogNate#3632,0.5,0,0,0.5,,
80,Admiral Gonzo III,0.5,4,0,4.5,,
80,dubbs64,0.5,0,0,0.5,,
81,Wonderfool#9994,0,11,0,11,,
81,Winebaudn#0272,0,12,0,12,,
81,Webnet#8493,0,30,0,30,,
81,vyse1995,0,21,0,21,,
81,Trevor Philips#1215,0,15,0,15,,
81,TotallyTerry#0271,0,28,0,28,,
81,Thor!#9438,0,56,0,56,,
81,theretrogadgeteer,0,2,0,2,,
81,TheArctic,0,39,0,39,,
81,teenietinytina,0,7,0,7,,
81,teamretrogue,0,4,0,4,,
81,tapevulture#5507,0,5,0,5,,
81,stunseed____,0,4,0,4,,
81,St3fan#3754,0,3,0,3,,
81,Shem (RetroBreeze)#8686,0,33,0,33,,
81,SgtDaddy#5876,0,4,0,4,,
81,SetsunaGuerrero#4910,0,36,0,36,,
81,Satan#7401,0,1,0,1,,
81,S1eepy#3809,0,5,0,5,,
81,roofpooper#4054,0,5,0,5,,
81,rocketman824,0,4,0,4,,
81,RetroMatt11#6551,0,6,0,6,,
81,RetroGameCorps#2918,0,54,0,54,,
81,PMallette#4532,0,4,0,4,,
81,planadroit#5260,0,10,0,10,,
81,pkegg#7827,0,19,0,19,,
81,pelicularities#9068,0,9,0,9,,
81,olecrawdaddyy,0,2,0,2,,
81,MrFaust#9253,0,54,5,49,,
81,Morc#6688,0,6,0,6,,
81,Mikhailov1#3937,0,4,0,4,,
81,megadrive#0695,0,13,0,13,,
81,me038372#0193,0,29,0,29,,
81,Lulpha#4809,0,13,0,13,,
81,KingArcturus_#0847,0,33,0,33,,
81,kindofabigdyl#8888,0,4,0,4,,
81,Juicy#6224,0,4,0,4,,
81,jimgray#8282,0,9,0,9,,
81,JeffTheSmeff#2171,0,36,0,36,,
81,Javier A.#3351,0,38,0,38,,
81,holaimscott (scott.),0,27,0,27,,
81,GeoZomb1e#2474,0,4,0,4,,
81,garzilla3,0,4,0,4,,
81,Empleh_doG#8470,0,36,0,36,,
81,eems#0001,0,59,0,59,,
81,DrMalevolent#3457,0,2,0,2,,
81,DoggPoggâ„¢#6969,0,16,0,16,,
81,crippnipp#2358,0,38,0,38,,
81,CloudReigns#2818,0,5,0,5,,
81,chespace#5438,0,48,0,48,,
81,Cebion#2797,0,3,0,3,,
81,cadence.rose,0,4,0,4,,
81,Bobby_Vans#2818,0,7,0,7,,
81,adixal#6483,0,8,0,8,,
81,24Block#0535,0,38,0,38,,
81,aishrios,0,3,0,3,,
81,lpre30,0,3,0,3,,
81,milk.bread,0,3,0,3,,
81,fargate64,0,1,0,1,,
81,joeysretrohandhelds,0,1,0,1,,
