id,discord_name_original,display_name,discord_name,discord_id,premium
1,DELETED,Unknown,DELETED,,,
2,FlatFootFox (He/Him)#5297,FlatFootFox,flatfootfox,188841784808439818,
3,Whitty#2502,Whitty,whitt_3,215576866474557441,
4,BasicTrips#0228,BasicTrips,basictrips,166272413930094594,
5,Thor!#9438,Thor!,thor9438,204797011122192384,
6,LiquidDivide#1982,LiquidDivide,liquiddivide,333502637687177216,champion
7,eems#0001,eems,eems,280270248387805184,legend
8,RaycePenguin#3715,RaycePenguin,raycepenguin,655181427863978004,
9,BrokenOpus#1593,Opus,brokenopus,370909091008086016,
10,StubbornPixel#8226,Stubbs,stubbornpixel,740981656793645137,legend
11,JaLanimal#7353,JaLanimal,jalanimal,637989469777035266,champion
12,Rapid99#9203,Rapid99,rapid99,285155718934560790,legend
13,choosh#0347,Choosh,choosh,445572405168046081,
14,tastelessone#8534,tastelessone,,171533164206882817,
15,PrismPak.EXE🌸#0784,🌸PrismPak.EXE🌸,prismpak,157284092948250625,champion
16,Pradyumna#5258,Pradyumna,.pradyumna,357022268188131328,
17,moved accounts#1816,moved accounts,movedaccountslol,449028854510649345,
18,kewlpinguino#5918,kewlpinguino,kewlpinguino,181510747120074753,
19,victoria//silverdusk#7557,victoria//silverdusk,silverdusk,237342036825473036,
20,VolfoniBros#4877,VolfoniBros,volfonibros,425265787910225940,supporter
21,jokamax#9698,jokamax,jokamax,451027058597036042,
22,SetsunaGuerrero#4910,SetsunaGuerrero,setsunaguerrero,689268214370402422,
23,DamienWright#4545,MILKWALKER,milkwalker,219821351719010315,legend
24,U̷͛͑M̴̒̒B̴̈́̉Ṙ̴̛A̷̿̕#3864,U̷͛͑M̴̒̒B̴̈́̉Ṙ̴̛A̷̿̕,umbralchaos,616656014120452113,
25,Wonderfool#9994,Blunderfool,wonderfool9994,329056788186136587,
26,lostinreverie#4696,lostinreverie,,511046413308657674,
27,Axryn#1897,Axryn,axryn,201554444700221441,legend
28,Big Hat Paul#1991,Big Hat Paul,bighatpaul,141351405083426816,
29,honeyboy#2920,honeyboy,,313429151023497216,
30,damian.iw#0,Damian,damian.iw,,
31,Fd05#1778,fd05,,590176923666219020,
32,KalKeg#4726,KalKeg,kalkeg,428205177447907328,legend
33,Wolfie#7420,Wolfie,wolfieduh,418174383228452895,
34,Nate The Great#3557,Nate The Great,natethegreat_,199659257602375680,
35,Crazydave#7945,Crazydave,crazydave7945,252342395683733514,
36,dollerbill#9615,rpgbill,dollerbill,154814043687747584,legend
37,Transience8985#4838,Transcience8985,transience8985,330561079023239168,champion
38,Voxel Villager#6567,Voxel Villager,,731151954834882581,
39,TheRomGnome#5950,TheRomGnome,theromgnome,840266144866238545,
40,Cebion#2797,Cebion,.cebion,576856879586738206,
41,biraj#2313,Biraj,,1062709960917667851,
42,Capt.RobotMan#9830,Capt.RobotMan,,817203433600974848,
43,Cognative 🧙#0098,Cognative,.cognative,302471528941879296,
44,afro_toast#0558,kirbytoast_,kirbytoast_,174533280459259906,
45,Zero101#8474,Zero101,zer101.,193105560441323520,
46,Wilk#7158,Wilk,heywilk,266769009528012800,
47,chespace#5438,chespace,chespace,442225735068024833,legend
48,MegaBarrakuda#7177,MegaBarrakuda,megabarrakuda,267108166574014465,legend
49,v4ndyk3_chris#0,V4nDyk3_Chris,v4ndyk3_chris,,
50,Raven Mage#3936,Raven Mage,ravenmage,361603678391500810,supporter
51,plaidman#5074,plaidman,plaid.man,218890105241337857,
52,Rocked_socks#4518,Rocked_socks,rocked_socks,531535906214117376,
53,voitta#7748,Voitta,voitta,156471396451614720,supporter
54,09#7682,09,09ajzcnucxzcw7vg9kagddkm8h5rnnk,430480893786849290,
55,tabletop#1337,tabletop,t4bletop,431438507458691073,
56,dmac#0001,dmac,dmac,81277893765763072,
57,Thorcanine#8405,Thorcanine,thorcanine,80778932504231936,
58,Torrentus#8744,Torrentus,torrentus,249989557926363147,
59,SuperZu#1385,Zu Reviews,superzu,663913457308925965,legend
60,Murr#1788,Kater Murr,katermurr,678353332061863937,
61,SireSalty#2537,Sire Salty,sire_salty,328532382665932801,
62,Acorns#2168,Acorns,,820696814633091102,
63,Puce#5984,Puce,puceruce,162226215997014017,
64,mattbeau80#9563,mattbeau,mattbeau80,546870673956667393,
65,Cheese#3033,Cheese,cheese3303,304582188136005635,
66,jaylash#3639,jaylash,jaylash,745525567025315893,legend
67,GamesWithDad#2807,GamesWithDad,gameswithdad,224362002741592064,
68,weeabooKevin#2928,weebKevin,kevinvw,189851494214795264,
69,derpologist#1250,derpologist,,650373875284181035,
70,ben.y#9751,ben.y,,405585834025287680,
71,PinkHairLink#6274,PinkHairLink,,809453242613628988,
72,AmbyrMars#9715,Mars Bars,mars_bars_,392555577433391114,
73,StompyD#2445,StompyD,stompyd,288844619800772611,
74,teeawgo#4628,teeawgo,teeawgo,283818228466057226,
75,Jay#2079,JuuCee Jay,juucenation,685096377285345303,
76,mrpuff#2269,mrpuff,,220706388270252033,
77,cbee#3229,cbee,cbee63,212962898094325760,
78,Tricto#3916,Tricto,tricto,201319573985689601,
79,hallan#0,Hallan,hallan,,
80,Red.#6180,Red.,redsusernameissounique,888915760674656336,
81,mddk#4504,mddk,mddk,410935473461133323,
82,Boomaga#2081,Boomaga,akaboomaga,746532900664770571,
83,nimbus#3137,nimbus,nimbus__,309080595705626625,
84,PocketEleri#9363,PocketEleri,pocketeleri,492769419475288075,
85,Supergrom#0921,jtothebell,supergrom,91735391815618560,supporter
86,psobloke#1048,psobloke,psobloke,414205726093869057,
87,SnarkyJay#3056,SnarkyJay,snarkyjay,215964068459184128,
88,ArlenB#6253,ArlenB,arlenb,179360776107196416,supporter
89,Jayes#7181,Jayes,itsjayes,527354478777729026,
90,Javier A.#3351,Javier,javier.a,357984363557945344,champion
91,yakk#8747,yarkie,yakk8747,873310259136049172,
92,Tardigrade#2464,Tardigrade,tardigrade2464,475348446002282518,
93,Dan W#5535,Dan W,p_dan_tic,808118336369852416,legend
94,Espasol#5444,Espasol,.espasol,591874906447282176,
95,Lumus#4421,Lumus,lumus28,276767405659652097,
96,Asayanami#4837,Asayanami,asayanami,157512320078053377,
97,KingArcturus_#0847,Frankly Retro,kingarcturus_,392846802103042049,
98,TooManyFish∞#3391,toomanyfish,toomanyfish,884135867940212806,
99,][ntamin22#9617,][ntamin22,hazmat0,286963370488365056,
100,Skald#5500,Skald,grm0,449678909328588800,
101,Oudeis#0467,Oudeis,.oudeis,189482922267377671,
102,RyanPlugs#0687,RyanPlugs,ryanplugs,445297857847623681,
103,Zeey#5614,Zeey,zshaan6493,277990220920520705,
104,Noel ÒᵧÓ#7847,Noel ÒᵧÓ,noel_rez,453847563737759744,
105,Rusty Dusty#7412,Rusty Dusty,rusty.dusty,793687712329891880,
106,BlackSad#6396,BlackSad,_blacksad,240840335809445888,
107,Nackmatholn#3854,Nackmatholn,nackmatholn,85931827876872192,champion
108,smith &#9990,smith &,smith_ampersand,145035244691521536,
109,Joss#4962,Mecha Month is Every Month,hertman789,117841968565977091,supporter
110,HERO#4217,HERO,jake.hero,194230002714279936,
111,Azile#8827,Azile,azile,230553322644439041,legend
112,random gamer#9938,random gamer,,921645767574319164,
113,ms.google#0,Ms. Google,ms.google,746561935125905670,
114,adventmatrix#7988,adventmatrix,adventmatrix,720991382617063514,
115,L33tMasta#5517,L33tMasta,l33tmasta,193237226270752768,
116,DMDF#0001,Notsae,notsaeegavas,160077276120088576,
117,JayTea#6651,JayTea,,960637379587215410,
118,willmasse#6020,willmasse,willmasse,252284183014014976,
119,MaGi_TekK#7945,MaGi_TekK,magi_tekk,806757940643889172,
120,FreemanReborn#3461,FreemanReborn,freemanrebord,877562297818697808,
121,BatDan#8171,BatDan,_batdan_,781848229536071710,champion
122,Addie#0862,addiekins,addie0862,797991998694359070,
123,Emvee#0012,𝕾𝖍𝖆𝖓𝖔𝖆,emvee888,979314387137495060,
124,vinsega#3803,vinsega,vinsega,396434074908098560,
125,dirn#5856,dirn,andydirn,493234864242425857,
126,Rensho#0001,Rensho,rensho,126505722648199168,
127,al_x#4016,al_x,al_x13013,1001593112235348049,
128,regggggggs#7720,regs,regggs,686644546074837059,
129,Arnaud Premier#3643,Arnaud Premier,,833187197740908565,
130,chocho#7616,chocho,chocho7616,905230155037941800,supporter
131,ChrisHepburn(Nerdbility)#2159,ChrisHepburn,ch_nerdbility,373299139070394368,
132,BillyZard#2079,BillyZard,billyzard,163477035967184897,champion
133,MrScottyTay#5813,MrScottyTay,mrscottytay,84377391803150336,
134,CPU_Master#2512,CPU_Master,cpu_master,358078148262363139,
135,Zerthyam#4119,Zerthyam,zerthyam,86374936137961472,
136,howchie#3402,howchie,howchie,624490948671307787,
137,pkdan#7487,pkdan,pkdan,693604731511111752,champion
138,Mike#2447,Mike,mikesheadroom,371275526695944194,champion
139,Sephigruen#9643,ChaosFlameEmber 🌈,sephigruen,206824993575665665,
140,Burrito#2343,BoReeToe,bo_ree_toe,186617465512394753,champion
141,Shampoo_Lord#4581,Xampu Lorde,shampoo_lord,234852723831472128,
142,xartle#1257,xartle,xartle,432040463445393424,
143,Voodoo Shark#9932,Voodoo Shark,voodooshark,506014248636383233,
144,poetry#1111,poetry,rainypoetry,1051159764534558851,
145,yoona#4856,yoona,yoonakame,124563373793869827,
146,macsmister#4289,macsmister,macsmister,270928348954230784,
147,Foughtimor#5273,Foughtimor,foughtimor,338828999537065994,
148,Leake#1663,Leake,leakegg,266365846950117376,
149,MirrorB#6969,MirrorB,mirrorb,98579700837814272,
150,bespu#4049,bespu,bespu,261407761412259841,
151,At0MiC#7777,At0MiC,at0mic,256837987722199040,supporter
152,thriveinhere#9899,thriveinhere,thriveinhere,548979754791862296,champion
153,Blazer7285#2294,Blazer7285,,583681688941363203,
154,ICee#3946,HardWaffle,hardwaffle,244708014202814464,
155,ryan86me#6373,Ryan86Me,ryan86me,225427298394832896,
156,TechRitchie#7485,TechRitchie,,586808263954268171,
157,Ayechihuahua#6312,ayechihuahua,ayechihuahua,469168562259492864,
158,cheaddos#4615,cheetos,cheaddos,175334425884753920,
159,mentalist#5681,The Mentalist,szymonsays,754072734652432414,
160,car_ferr#3848,Pixel Perfect,rdrc,911329612859047987,
161,STEAK [STEAKandGAMES]#1484,STEAK [STEAKandGAMES],steakandgames,479703497504325632,supporter
162,TerriblePerson#7247,TerriblePerson,terribleperson7,375577575029866497,
163,DAN#0589,AladDan,,284429426807144449,
164,xarasu#9817,Sage,xarasu,202942393304088577,
165,Doorhinge#4424,Doorhinge,crowball,133002830448558080,
166,Timmy Stardust#9580,Timmy Stardust,timmystardust,633403383738269706,
167,RedSideOfTheMoon#8575,RedSideOfTheMoon,redsideofthemoon,566254263786012672,
168,dashdot3#5279,dashdot3,dashdot3,757069038793785374,
169,Ghost1069#3525,Ghost1069,ghost1069,704743482467680396,
170,ReiddMaxwell#1694,ReiddMaxwell,reiddmaxwell,222847140123246592,
171,GforceUK#9358,GforceUK,gforceuk,546351199952306186,
172,ocho2188#1156,Ocho,ocho2188,299148032677511178,champion
173,M4R5E#8052,M4R5E,m4r5e,556874658679357442,
174,maochan86#4308,maochan86,maochan86,637002054077906945,
175,patty#8889,patty,patty85,361973681921982464,champion
176,SupaSoCola#8570,SupaSoCola,supasocola,962956500014333955,
177,aldresai#3029,aldresai,aldresai,950170523701248030,
178,pxlnic#6768,pxlnic,pxlnic,315631513867911169,champion
179,duhdudedoe#2761,duhdudedoe,duhdudedoe,652642737438457914,
180,djjuxtapose#3961,djjuxtapose,djjuxtapose,309645889159299072,
181,SkullTownJelly#4750,SkullTownJelly,,331956725340962817,
182,OmegaZero#0053,OmegaZero,omegazer0180,241721773530284037,
183,LosingButNotWrong#6536,LosingButNotWrong,losingbutnotwrong,346156848681844746,
184,Stevo406#7639,Steve H,,357936819603505152,
185,brady#1378,fraggle,partypoison109,496235109695881242,
186,,,,,
187,1MayoRice1#6500,1MayoRice1,,270484915903135745,
188,Akios#1304,Aki,akios,182260645775933440,
189,AliceVie#3332,,,138346187773181952,
190,anderbubble#8484,anderbubble,anderbubble,310790511587885056,
191,Ashvita#6335,Ash,ashvita,745612418708930611,
192,axelrider#1116,axelrider,axelrider,549828271253225483,
193,balearicwaves#9255,balearicwaves,balearicwaves,528714422613442560,
194,Benzo#5740,Benzo,benzo1985,271428169033056256,
195,BMXW#7527,BMXW,bmxw,688016148771635214,
196,boss566y#2353,boss566y,boss566y,504505663926566914,
197,,,,,
198,ChristianBeaird#2782,,,,
199,chthonox#0956,chthonox,,532981163057348628,
200,Clem Dustpaw#3798,Clem Dustpaw,,827286450654806036,
201,Crid#4192,Crid,_crid_,418543513832259594,
202,dafunk5446#7843,dafunk5446,,598268845379026965,
203,daloia_music#4178,daloia_music,daloia_music,171966100710490112,
204,Dan The LoOOOong Giraffe#0589,,,284429426807144449,
205,Dar_Kalim#0421,Dar_Kalim,dar_kalim,399709604621189120,
206,dbunke#3115,dbunke,,631250693881331714,supporter
207,DeeeConrad#2344,DeeeConrad,,552966401888092161,
208,denbowski#5628,denbowski,denbowski,219854562616410113,
209,dmac#0001,dmac,dmac,81277893765763072,
210,Draga#1564,Draga,dragamaroon,281457647247425536,
211,drainboy#0432,drain,drainboy,104906199094267904,
212,DrunkenLlama#6666,DrunkenLlama,drunkenllama74,188447091893338112,
213,,,,,
214,feralghoul#4600,Feralghoul,feralghoul,198913503652741120,champion
215,Feron#4252,Feron,feronthal,235410773533392896,
216,ferry#4337,ferry,ferry.rascal,305335302908542978,
217,gfcpinto#2672,gfcpinto,gfcpinto,306281252020027402,
218,H3ll!#4439,H3ll!,h3ll4439,237551346159452160,
219,Håv4rd#1697,Håv4rd,,386900632558239744,
220,Jake#2672,Jake,jqui,292389590441132045,
221,JayTea92#2155,JayTea,,917972836830806017,
222,JCRJr#5882,JCRJr,jcrjr,932466264880840765,
223,JN2002#1299,JUSTIN,jn2002.,814105515499847731,legend
224,kalamer#5399,kalamer,kalamer.,173961973078163456,
225,Kamogli#7245,Kamogli,kamogli,177852418816475136,
226,kenedy#6925,kenedy,.kenedy,163471256325324800,
227,KnuKLz#0210,KnuKLz,knuklz,270272493028114443,
228,krvkz#5134,krvkz,horkrvkz,220326282565648384,
229,Ladut#4608,Ladut,ladut,173997692718940162,
230,LBRapid#6490,LBRapid,lbrapid,84111195727986688,
231,lopsided bunny#1398,lopsided bunny,,676864024067178497,
232,losd#7920,losd,losd,348933808843784192,
233,MaxPower78#2468,Max Power,maxpower78,520065985319927808,
234,mrCunningham#8438,mrCunningham,mrcunningham,225625654379544576,
235,,,,,
236,N0sSyndrome#4052,N0sSyndrom,n0ssyndrome,83156943962636288,
237,,,,,
238,Nintencats#0491,,,,
239,notlikethesoup#0606,notlikethesoup,notlikethesoup,123225499337097216,
240,oimaya#5824,oimaya,,896203452273799250,
241,PeterPan#9771,PeterPan,,708547110626132032,
242,,,,,
243,PleaseSandwich#3304,PleaseSandwich,pleasesandwich,875082079510077520,
244,pzonee#3534,pzonee,pzonee,173190629411520512,
245,Rei#1647,Rei,kaorurei,95522912613707776,
246,Residual Heat#7116,Residual Heat,residualheat,455805967729426434,
247,Sanelessone#3318,Sanelessone,sanelessone,751984526195949689,
248,Seraphgrim#1600,Seraphgrim,seraphgrim,415572761075908608,
249,Shedimus#1986,Shedimus,shedimus,464673288145338368,
250,sizzleweet#4931,sizzleweet,sizzleweet,229678687614664705,
251,sorcererer#6783,sorcererer,sorcererer,247787532526288908,
252,sqpete#4413,sqpete,sqpete,138200360937455616,
253,SteezeTrain#1337,SteezeTrain,steezetrain,190322934399762442,
254,T1DSoldier#2179,T1DSoldier,t1dsoldier,625135131769831444,
255,talkstoaliens#7971,talkstoaliens,talkstoaliens,835114052215767050,
256,thefakejoshua#0130,thefakejoshua,,627481667984162817,
257,TheRetroTechDad#0938,Retro Tech Dad,theretrotechdad,349040433869094914,legend
258,tigno#3123,tigno,3tigno,332016854229057536,
259,tony#5959,tony,greenshrt,227923126044983297,
260,townimbecile#6173,,,616031116389777421,
261,wesaj#4923,wesaj,wesaj,843571467534860379,
262,wonkysharks#5296,Dan Shark,danwis,170296289798389760,supporter
263,Wriv#8562,Wriv,.wriv.,404104326055854091,
264,Zach944#1520,Zach944,zach944,302881600310345730,
265,ZCGonzo#7092,Gnozo,zcgonzo,134067900330803200,
266,zzeerroo#7264,zzeerroo ⚡⚡,zzeerroo,1044394564674404423,
267,androxima#0,drox,androxima,400758379259232256,
268,bdub7653#0,bdub,bdub7653,230735965964992512,
269,clover_q#0,Clover,clover_q,187578850576695296,
270,gutsu7#0,guts,gutsu7,515330127081635840,
271,humanbydefinition#0,humanbydefinition,humanbydefinition,237579140432265217,
272,iamtheredspy#0,RedSpy,iamtheredspy,405814281767223308,
273,mangomateo#0,RetroMateo,mangomateo,342501837045235715,
274,newbietoobychickenbooby#0,newbie tooby chicken booby,newbietoobychickenbooby,833163257757040681,
275,nihilspire#0,Jack (Nihilspire),nihilspire,195702334087626752,champion
276,seedyz#0,Seedy,seedyz,212750656325287936,
277,zer0_impedance#0,Zer0,zer0_impedance,446737534597201940,
278,Yaba Love#5598,,,956273323636043887,
279,24Block#0535,24Block,24Block,834602534621544478,champion
280,adixal#6483,adixal,xonglebongle,1068708330538795058,champion
281,AdmiralGonzoIII#5155,Admiral Gonzo III,admiralgonzoiii,286022490202046464,champion
282,Gatz#4728,Gatz,darfoo,892961109588475954,legend
283,Ban675#0675,🐸 Ban 🐸,ban675,91725857306972160,legend
284,C$#1495,C_wag,c_wag,879535154882826250,supporter
285,Cadence#0666,Cadence,cadence.rose,234482108402368512,champion
286,crippnipp#2358,crippnipp,crippnipp,895323610351288350,champion
287,Empleh_doG#8470,Empleh_doG,Empleh_doG,769955467870076979,champion
288,VY$E#2138,VY$E,vyse1995,1020422812248326225,legend
289,garzilla3#0000,Garzilla,garzilla3,390238562563522578,champion
290,scott.#7978,anarchy inciter scott. (he/him),holaimscott,626242058134487040,supporter
291,JeffTheSmeff#2171,JeffTheSmeff,jeffthesmeff,225045051640643584,champion
292,syKro#4685,Joey's Retro Handhelds,joeysretrohandhelds,157841474875162624,supporter
293,kihnyx#0089,kihnyx,kihnyx,111567092456632320,supporter
294,kindofabigdyl#8888,Retro Big Dyl,kindofabigdyl,126005036797919232,supporter
295,lpre30#0136,lpre30,lpre30,528026380361793565,legend
296,Lulpha#4809,Lulpha,lulpha,150395217181278208,supporter
297,Caleb2023#7876,Caleb2023,caleb232,1108228493130616973,champion
298,megadrive#0695,Megadrive,megadrive1,386616491069407241,supporter
299,MilkyDonut#7277,milky,milky.bread,257677236549713930,legend
300,MrFaust#9253,MrFaust,the.mrfaust,476950669367181313,legend
301,mschimen#5230,Revo,mschimen,705471938184871948,champion
302,theCRAWDADDY#9118,theCRAWDADDY,olecrawdaddyy,134489404134653963,supporter
303,pelicularities#9068,pelicularities,pelicularities,299000525154811904,legend
304,pkegg#7827,pkegg,pkegg,439123264334462978,supporter
305,PMallette#4532,PMallette,pmallette,729904910644281354,supporter
306,FarGate#9632,FarGate,fargate64,489952541212147725,supporter
307,gammage0#1517,gammage0,gammage0,384036174202798091,supporter
308,RetroGameCorps#2918,RetroGameCorps,retrogamecorps,485534021569478656,legend
309,FannypackMan824#0635,FannypackMan824,rocketman824,958146215248297985,champion
310,roofpooper#4054,roofpooper,roofpooper,188701650158878720,supporter
311,SgtDaddy#5876,SgTdAdDy,sgtdaddy,703320052241530943,supporter
312,Shem (RetroBreeze)#8686,Shem (RetroBreeze),retrobreeze,831485268971618304,legend
313,SuperSexySoapTurtle#6660,SuperSexySoapTurtle,supersexysoapturtle,237013541998034945,supporter
314,duarffff_#7764,Stunseed,stunseed____,137961338646429696,champion
315,Mikhailov1#3937,Team Retrogue,teamretrogue,282646475979227137,champion
316,TeenieTinyTina#0017,🐷Tina🐷,teenietinytina,107970228293484544,legend
317,TheAntarctic#3597,TheAntarctic,theantarctic,193482966834348032,legend
318,Bobby_Vans#2818,CloudReigns,theretrogadgeteer,611741715199688704,supporter
319,Webnet#8493,Webnet,webnet,181087250547736577,champion